2022-04-22 19:06:27,946 INFO  Logger.cs: 70 - 
2022-04-22 22:21:22,771 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent battery_pack_base_link to child M10_1_Link failed
2022-04-22 22:21:22,963 INFO  ExportHelperExtension.cs: 347 - Creating joint M10_2_Link
2022-04-22 22:21:22,964 INFO  ExportHelperExtension.cs: 1397 - Fixing components for battery_pack_base_link
2022-04-22 22:21:22,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2022-04-22 22:21:22,965 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2022-04-22 22:21:22,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2022-04-22 22:21:22,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 231
2022-04-22 22:21:22,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2022-04-22 22:21:22,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 245
2022-04-22 22:21:22,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 269
2022-04-22 22:21:22,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2022-04-22 22:21:22,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2022-04-22 22:21:22,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 293
2022-04-22 22:21:22,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2022-04-22 22:21:22,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2022-04-22 22:21:22,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 349
2022-04-22 22:21:24,387 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-22 22:21:24,388 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-22 22:21:24,388 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-04-22 22:21:24,389 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-22 22:21:24,817 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: µç³Ø°ü-2
2022-04-22 22:21:24,817 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: M10ÂÝË¨-2
2022-04-22 22:21:24,818 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-04-22 22:21:24,818 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: µç³Ø°ü-2
2022-04-22 22:21:24,819 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: M10ÂÝË¨-2
2022-04-22 22:21:24,819 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2022-04-22 22:21:24,820 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 231
2022-04-22 22:21:24,820 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2022-04-22 22:21:24,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 245
2022-04-22 22:21:24,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 269
2022-04-22 22:21:24,822 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 270
2022-04-22 22:21:24,822 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2022-04-22 22:21:24,823 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 293
2022-04-22 22:21:24,823 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2022-04-22 22:21:24,824 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2022-04-22 22:21:24,824 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 349
2022-04-22 22:21:28,005 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent battery_pack_base_link to child M10_2_Link failed
2022-04-22 22:21:28,200 INFO  ExportHelperExtension.cs: 347 - Creating joint M10_3_Link
2022-04-22 22:21:28,201 INFO  ExportHelperExtension.cs: 1397 - Fixing components for battery_pack_base_link
2022-04-22 22:21:28,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2022-04-22 22:21:28,203 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2022-04-22 22:21:28,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2022-04-22 22:21:28,204 INFO  ExportHelperExtension.cs: 1402 - Fixing 231
2022-04-22 22:21:28,204 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2022-04-22 22:21:28,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 245
2022-04-22 22:21:28,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 269
2022-04-22 22:21:28,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2022-04-22 22:21:28,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2022-04-22 22:21:28,207 INFO  ExportHelperExtension.cs: 1402 - Fixing 293
2022-04-22 22:21:28,207 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2022-04-22 22:21:28,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2022-04-22 22:21:28,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 349
2022-04-22 22:21:29,675 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-22 22:21:29,676 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-22 22:21:29,677 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-04-22 22:21:29,677 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-22 22:21:30,097 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: µç³Ø°ü-2
2022-04-22 22:21:30,098 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: M10ÂÝË¨-3
2022-04-22 22:21:30,099 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-04-22 22:21:30,099 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: µç³Ø°ü-2
2022-04-22 22:21:30,099 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: M10ÂÝË¨-3
2022-04-22 22:21:30,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2022-04-22 22:21:30,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 231
2022-04-22 22:21:30,101 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2022-04-22 22:21:30,101 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 245
2022-04-22 22:21:30,102 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 269
2022-04-22 22:21:30,102 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 270
2022-04-22 22:21:30,103 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2022-04-22 22:21:30,103 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 293
2022-04-22 22:21:30,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2022-04-22 22:21:30,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2022-04-22 22:21:30,107 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 349
2022-04-22 22:21:33,927 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent battery_pack_base_link to child M10_3_Link failed
2022-04-22 22:21:34,118 INFO  ExportHelperExtension.cs: 347 - Creating joint sleeve_plate_Link
2022-04-22 22:21:34,119 INFO  ExportHelperExtension.cs: 1397 - Fixing components for battery_pack_base_link
2022-04-22 22:21:34,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2022-04-22 22:21:34,119 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2022-04-22 22:21:34,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2022-04-22 22:21:34,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 231
2022-04-22 22:21:34,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2022-04-22 22:21:34,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 245
2022-04-22 22:21:34,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 269
2022-04-22 22:21:34,122 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2022-04-22 22:21:34,122 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2022-04-22 22:21:34,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 293
2022-04-22 22:21:34,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2022-04-22 22:21:34,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2022-04-22 22:21:34,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 349
2022-04-22 22:21:35,031 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-22 22:21:35,032 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-22 22:21:35,032 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-22 22:21:35,033 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-22 22:21:35,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2022-04-22 22:21:35,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 231
2022-04-22 22:21:35,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2022-04-22 22:21:35,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 245
2022-04-22 22:21:35,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 269
2022-04-22 22:21:35,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 270
2022-04-22 22:21:35,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2022-04-22 22:21:35,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 293
2022-04-22 22:21:35,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2022-04-22 22:21:35,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2022-04-22 22:21:35,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 349
2022-04-22 22:21:38,165 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent battery_pack_base_link to child sleeve_plate_Link failed
2022-04-22 22:21:38,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,340 INFO  ExportHelperExtension.cs: 1136 - Found 131 in µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,341 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,341 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 22:21:38,342 INFO  ExportHelperExtension.cs: 1160 - 22 components to check
2022-04-22 22:21:38,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝË¨-2
2022-04-22 22:21:38,343 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-2
2022-04-22 22:21:38,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝË¨-2
2022-04-22 22:21:38,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç³Ø°ü-2
2022-04-22 22:21:38,345 INFO  ExportHelperExtension.cs: 1136 - Found 63 in µç³Ø°ü-2
2022-04-22 22:21:38,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç³Ø°ü-2
2022-04-22 22:21:38,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝË¨-1
2022-04-22 22:21:38,346 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-1
2022-04-22 22:21:38,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝË¨-1
2022-04-22 22:21:38,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10ÂÝË¨-3
2022-04-22 22:21:38,348 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-3
2022-04-22 22:21:38,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10ÂÝË¨-3
2022-04-22 22:21:38,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6µæÈ¦-1
2022-04-22 22:21:38,384 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-1
2022-04-22 22:21:38,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M6µæÈ¦-1
2022-04-22 22:21:38,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝË¨-3
2022-04-22 22:21:38,386 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-3
2022-04-22 22:21:38,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝË¨-3
2022-04-22 22:21:38,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8ÂÝË¨-2
2022-04-22 22:21:38,387 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-2
2022-04-22 22:21:38,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8ÂÝË¨-2
2022-04-22 22:21:38,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10ÂÝË¨-2
2022-04-22 22:21:38,389 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-2
2022-04-22 22:21:38,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10ÂÝË¨-2
2022-04-22 22:21:38,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8ÂÝË¨-1
2022-04-22 22:21:38,391 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-1
2022-04-22 22:21:38,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8ÂÝË¨-1
2022-04-22 22:21:38,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8ÂÝË¨-3
2022-04-22 22:21:38,392 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-3
2022-04-22 22:21:38,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8ÂÝË¨-3
2022-04-22 22:21:38,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10ÂÝË¨-1
2022-04-22 22:21:38,393 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-1
2022-04-22 22:21:38,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10ÂÝË¨-1
2022-04-22 22:21:38,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ì×Í²ÅÌ-1
2022-04-22 22:21:38,395 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ì×Í²ÅÌ-1
2022-04-22 22:21:38,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ì×Í²ÅÌ-1
2022-04-22 22:21:38,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10µæÈ¦-3
2022-04-22 22:21:38,397 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-3
2022-04-22 22:21:38,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10µæÈ¦-3
2022-04-22 22:21:38,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10µæÈ¦-2
2022-04-22 22:21:38,398 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-2
2022-04-22 22:21:38,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10µæÈ¦-2
2022-04-22 22:21:38,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Æ½Ì¨-1
2022-04-22 22:21:38,400 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Æ½Ì¨-1
2022-04-22 22:21:38,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Æ½Ì¨-1
2022-04-22 22:21:38,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6µæÈ¦-2
2022-04-22 22:21:38,401 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-2
2022-04-22 22:21:38,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M6µæÈ¦-2
2022-04-22 22:21:38,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6µæÈ¦-3
2022-04-22 22:21:38,403 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-3
2022-04-22 22:21:38,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M6µæÈ¦-3
2022-04-22 22:21:38,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8µæÈ¦-1
2022-04-22 22:21:38,404 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-1
2022-04-22 22:21:38,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8µæÈ¦-1
2022-04-22 22:21:38,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8µæÈ¦-2
2022-04-22 22:21:38,407 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-2
2022-04-22 22:21:38,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8µæÈ¦-2
2022-04-22 22:21:38,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8µæÈ¦-3
2022-04-22 22:21:38,409 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-3
2022-04-22 22:21:38,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8µæÈ¦-3
2022-04-22 22:21:38,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10µæÈ¦-1
2022-04-22 22:21:38,410 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-1
2022-04-22 22:21:38,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10µæÈ¦-1
2022-04-22 22:21:38,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,412 INFO  ExportHelperExtension.cs: 1136 - Found 27 in »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,414 INFO  ExportHelperExtension.cs: 1136 - Found 131 in µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,414 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µç³Ø°ü×°ÅäÌå.SLDASM
2022-04-22 22:21:38,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 22:21:38,415 INFO  ExportHelperExtension.cs: 1160 - 22 components to check
2022-04-22 22:21:38,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝË¨-2
2022-04-22 22:21:38,416 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-2
2022-04-22 22:21:38,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝË¨-2
2022-04-22 22:21:38,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç³Ø°ü-2
2022-04-22 22:21:38,418 INFO  ExportHelperExtension.cs: 1136 - Found 63 in µç³Ø°ü-2
2022-04-22 22:21:38,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç³Ø°ü-2
2022-04-22 22:21:38,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝË¨-1
2022-04-22 22:21:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-1
2022-04-22 22:21:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝË¨-1
2022-04-22 22:21:38,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10ÂÝË¨-3
2022-04-22 22:21:38,421 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-3
2022-04-22 22:21:38,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10ÂÝË¨-3
2022-04-22 22:21:38,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M6µæÈ¦-1
2022-04-22 22:21:38,424 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-1
2022-04-22 22:21:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M6µæÈ¦-1
2022-04-22 22:21:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝË¨-3
2022-04-22 22:21:38,426 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ÂÝË¨-3
2022-04-22 22:21:38,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝË¨-3
2022-04-22 22:21:38,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8ÂÝË¨-2
2022-04-22 22:21:38,428 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-2
2022-04-22 22:21:38,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8ÂÝË¨-2
2022-04-22 22:21:38,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10ÂÝË¨-2
2022-04-22 22:21:38,430 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-2
2022-04-22 22:21:38,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10ÂÝË¨-2
2022-04-22 22:21:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8ÂÝË¨-1
2022-04-22 22:21:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-1
2022-04-22 22:21:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8ÂÝË¨-1
2022-04-22 22:21:38,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8ÂÝË¨-3
2022-04-22 22:21:38,432 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M8ÂÝË¨-3
2022-04-22 22:21:38,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8ÂÝË¨-3
2022-04-22 22:21:38,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10ÂÝË¨-1
2022-04-22 22:21:38,434 INFO  ExportHelperExtension.cs: 1136 - Found 37 in M10ÂÝË¨-1
2022-04-22 22:21:38,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10ÂÝË¨-1
2022-04-22 22:21:38,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ì×Í²ÅÌ-1
2022-04-22 22:21:38,435 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ì×Í²ÅÌ-1
2022-04-22 22:21:38,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ì×Í²ÅÌ-1
2022-04-22 22:21:38,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10µæÈ¦-3
2022-04-22 22:21:38,437 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-3
2022-04-22 22:21:38,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10µæÈ¦-3
2022-04-22 22:21:38,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10µæÈ¦-2
2022-04-22 22:21:38,440 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-2
2022-04-22 22:21:38,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10µæÈ¦-2
2022-04-22 22:21:38,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Æ½Ì¨-1
2022-04-22 22:21:38,441 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Æ½Ì¨-1
2022-04-22 22:21:38,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Æ½Ì¨-1
2022-04-22 22:21:38,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M6µæÈ¦-2
2022-04-22 22:21:38,443 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-2
2022-04-22 22:21:38,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M6µæÈ¦-2
2022-04-22 22:21:38,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M6µæÈ¦-3
2022-04-22 22:21:38,444 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M6µæÈ¦-3
2022-04-22 22:21:38,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M6µæÈ¦-3
2022-04-22 22:21:38,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8µæÈ¦-1
2022-04-22 22:21:38,446 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-1
2022-04-22 22:21:38,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8µæÈ¦-1
2022-04-22 22:21:38,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8µæÈ¦-2
2022-04-22 22:21:38,448 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-2
2022-04-22 22:21:38,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8µæÈ¦-2
2022-04-22 22:21:38,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8µæÈ¦-3
2022-04-22 22:21:38,454 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M8µæÈ¦-3
2022-04-22 22:21:38,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8µæÈ¦-3
2022-04-22 22:21:38,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10µæÈ¦-1
2022-04-22 22:21:38,467 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M10µæÈ¦-1
2022-04-22 22:21:38,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10µæÈ¦-1
2022-04-22 22:21:38,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,469 INFO  ExportHelperExtension.cs: 1136 - Found 27 in »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »úÐµ±Û»ùµã-1
2022-04-22 22:21:38,559 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-22 22:23:12,706 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-22 22:23:12,710 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
